ransom_group,file_name,file_link,content
Atomsilo,atomsilo.hta,https://www.ransomware.live/ransomnote/atomsilo/atomsilo.hta,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Atom Slio: Instructions</title>
    <HTA:APPLICATION APPLICATIONNAME=""Atom Slio"" SCROLL=""yes"" SINGLEINSTANCE=""yes"" WINDOWSTATE=""maximize"">
        
    <style type=""text/css"">
    .text{
        text-align:center;
    }
    a {
        color: #04a;
        text-decoration: none;
    }
    a:hover {
        text-decoration: underline;
    }
    body {
        background-color: #e7e7e7;
        color: #222;
        font-family: ""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif;
        font-size: 13pt;
        line-height: 19pt;
    }
    body, h1 {
        margin: 0;
        padding: 0;
    }
    hr {
        color: #bda;
        height: 2pt;
        margin: 1.5%;
    }
    h1 {
        color: #555;
        font-size: 14pt;
    }
    ol {
        padding-left: 2.5%;
    }
    ol li {
        padding-bottom: 13pt;
    }
    small {
        color: #555;
        font-size: 11pt;
    }
    .button:hover {
        text-decoration: underline;
    }
    .container {
        background-color: #fff;
        border: 2pt solid #c7c7c7;
        margin: 5%;
        min-width: 850px;
        padding: 2.5%;
    }
    .header {
        border-bottom: 2pt solid #c7c7c7;
        margin-bottom: 2.5%;
        padding-bottom: 2.5%;
    }
    .hr {
        background: #bda;
        display: block;
        height: 2pt;
        margin-top: 1.5%;
        margin-bottom: 1.5%;
        overflow: hidden;
        width: 100%;
    }
    .info {
        background-color: #f3f3fc;
        border: 2pt solid #bda;
        display: inline-block;
        padding: 1%;
        text-align: center;
        box-sizing:border-box;
        border-radius:20px;
    }
    .info1 {
        background-color: #f3f3fc;
        border: 2pt solid #bda;
        display: inline-block;
        padding: 1%;
        text-align: center;
        box-sizing:border-box;
        border-radius:20px;
    }
    .h {
        display: none;
    }
    .ml1{
    position:absolute;width:50%;height:10rem;left:-211px;top:0;background:#f3f3fc;border:1px solid #cfd3da;box-sizing:border-box;padding:2% 2%
    }
    </style>
</head>
<body>

    <div class=""container"">
        <div class=""header"">
            <h1>Atom Slio</h1>
            <small id=""title"">Instructions</small>
        </div>

                <div class=""text"">
                <span style=""color:#f71b3a;font-size:40px"">WARNING! YOUR FILES ARE ENCRYPTED AND LEAKED!</span>
                </div>
                <hr></hr>
                <div class=""info1"">
                <p>We are AtomSilo.Sorry to inform you that your files has been obtained and encrypted by us.</p>
                <p>But don’t worry, your files are safe, provided that you are willing to pay the ransom.</p>
                <p>Any forced shutdown or attempts to restore your files with the thrid-party software will be <span style=""color:#f71b3a"">damage your files permanently!</span></p> 
                <p>The only way to decrypt your files safely is to buy the special decryption software from us. </p>
                <p>The price of decryption software is <span style=""color:#f71b3a"">1000000 dollars</span>. <br>If you pay within 48 hours, you only need to pay <span style=""color:#f71b3a"">500000 dollars</span>. No price reduction is accepted.</p>
                <p>We only accept Bitcoin payment,you can buy it from bitpay,coinbase,binance or others. </p>
                <p>You have five days to decide whether to pay or not. After a week, we will no longer provide decryption tools and publish your files</p>
                 
                </div>
                <hr></hr>
                    <div align=""center"">
                    <span style=""color:#f71b3a;font-size:200%"">Time starts at 0:00 on September 11</span>
                    <hr></hr>
                    <span style=""color:#f71b3a;font-size:300%"">
                    <a>Survival time：</a>
                    <span id=""td""></span>
                    <span id=""th""></span>
                    <span id=""tm""></span>
                    <span id=""ts""></span>
                    </span>
                    </div>
                    <script type=""text/javascript"">
                    function getRTime(){
                    var EndTime= new Date('2021/09/16 00:00:00');
                    var NowTime = new Date();
                    var t =EndTime.getTime() - NowTime.getTime();
                     
                    var d=Math.floor(t/1000/60/60/24);
                    var h=Math.floor(t/1000/60/60%24);
                    var m=Math.floor(t/1000/60%60);
                    var s=Math.floor(t/1000%60);

                    document.getElementById(""td"").innerHTML = d + "" Day "";
                    document.getElementById(""th"").innerHTML = h + "" Hour "";
                    document.getElementById(""tm"").innerHTML = m + "" Min "";
                    document.getElementById(""ts"").innerHTML = s + "" Sec "";
                    }
                    setInterval(getRTime,1000);
                    </script>
                    
                <hr></hr>
                <p>You can contact us with the following email:
                <p><a href=""mailto:arvato@atomsilo.com""><span class=""info"">Email:arvato@atomsilo.com</span></a></p>
                <p>If this email can't be contacted, you can find the latest email address on the following website:</p>
                <p><span class=""info""><a href=""http://mhdehvkomeabau7gsetnsrhkfign4jgnx3wajth5yb5h6kvzbd72wlqd.onion"" target=""_blank"">http://mhdehvkomeabau7gsetnsrhkfign4jgnx3wajth5yb5h6kvzbd72wlqd.onion</a></span></p>
                <hr>
                <p>If you don’t know how to open this dark web site, please follow the steps below to installation and use TorBrowser:</p>
                <ol>
                    <li>run your Internet browser</li>
                    <li>enter or copy the address <a href=""https://www.torproject.org/download/download-easy.html.en"" target=""_blank"">https://www.torproject.org/download/download-easy.html.en</a> into the address bar of your browser and press ENTER</li>
                    <li>wait for the site loading</li>
                    <li>on the site you will be offered to download TorBrowser; download and run it, follow the installation instructions, wait until the installation is completed</li>
                    <li>run TorBrowser</li>
                    <li>connect with the button ""Connect"" (if you use the English version)</li>
                    <li>a normal Internet browser window will be opened after the initialization</li>
                    <li>type or copy the address in this browser address bar and press ENTER</li>
                    <li>the site should be loaded; if for some reason the site is not loading wait for a moment and try again.</li>
                </ol>
                <p>If you have any problems during installation or use of TorBrowser, please, visit <a href=""https://www.youtube.com/results?search_query=Install+Tor+Browser+Windows"" target=""_blank"">https://www.youtube.com</a> and type request in the search bar ""Install TorBrowser Windows"" and you will find a lot of training videos about TorBrowser installation and use.</p>
                <hr>
                <p><strong>Additional information:</strong></p>
                <p>You will find the instructions (""README-FILE-#COMPUTER#-#TIME#.hta"") for restoring your files in any folder with your encrypted files.</p>
                <p>The instructions ""README-FILE-#COMPUTER#-#TIME#.hta"" in the folders with your encrypted files are not viruses! The instructions ""README-FILE-#COMPUTER#-#TIME#.hta"" will help you to decrypt your files.</p>
                <p>Remember! The worst situation already happened and now the future of your files depends on your determination and speed of your actions.</p>
            </div>

    <span class=""h""><asf>[snip]</asf><csf>3</csf><bsf>MSEDGEWIN10</bsf></span></body></html>"
Avaddon,avaddon.txt,https://www.ransomware.live/ransomnote/avaddon/avaddon.txt,"-------===    Your network has been infected!    ===-------
 
 
*****************    DO NOT DELETE THIS FILE UNTIL ALL YOUR DATA HAVE BEEN RECOVERED    *****************
 
 
All your documents, photos, databases and other important files have been encrypted and have the extension: {{ext}}
 
You are not able to decrypt it by yourself. But don't worry, we can help you to restore all your files!
 
The only way to restore your files is to buy our special software. Only we can give you this software and only we can restore your files!
 
We have also downloaded a lot of private data from your network.
If you do not contact as in a 3 days we will post information about your breach on our public news website (avaddongun7rngel.onion) and after 7 days the whole downloaded info.
 
You can get more information on our page, which is located in a Tor hidden network.
 
 
How to get to our page
--------------------------------------------------------------------------------
|
|  1. Download Tor browser - https://www.torproject.org/
|
|  2. Install Tor browser
|
|  3. Open link in Tor browser - avaddonbotrxmuyl.onion
|
|  4. Follow the instructions on this page
|
--------------------------------------------------------------------------------
 
Your ID:
--------------------------------------------------------------------------------
 
{{id}}
 
--------------------------------------------------------------------------------
 
* DO NOT TRY TO RECOVER FILES YOURSELF!
 
* DO NOT MODIFY ENCRYPTED FILES!
 
* * * OTHERWISE, YOU MAY LOSE ALL YOUR FILES FOREVER! * * *"
Avoslocker,avoslocker.txt,https://www.ransomware.live/ransomnote/avoslocker/avoslocker.txt,"Attention!
Your files have been encrypted.
We highly suggest not shutting down your computer in case encryption process is not finished, as your files may get corrupted.
In order to decrypt your files, you must pay for the decryption key & application.
You may do so by visiting us at http://avosjon4pfh3y7ew3jdwz6ofw7lljcxlbk7hcxxmnxlh5kvf2akcqjad.onion.
This is an onion address that you may access using Tor Browser which you may download at https://www.torproject.org/download/
Details such as pricing, how long before the price increases and such will be available to you once you enter your ID presented to you below in this note in our website.
Contact us soon, because those who don't have their data leaked in our press release blog and the price they'll have to pay will go up significantly.
The corporations whom don't pay or fail to respond in a swift manner can be found in our blog, accessible at http://avosqxh72b5ia23dl5fgwcpndkctuzqvh2iefk5imp3pi5gfhel5klad.onion



Your ID: [snip]"
Azov,RESTORE_FILES.txt,https://www.ransomware.live/ransomnote/azov/RESTORE_FILES.txt,
Babuk2,README.txt,https://www.ransomware.live/ransomnote/Babuk2/README.txt,"All of your files have been encrypted! ( By Babuk Locker )

Your computer was infected with a ransomware virus. Your files have been encrypted and you won't be able to decrypt them without our help. What can I do to get my files back? You can buy our special Decryption Software, this Software will allow you to recover all of your data and remove the ransomware from your computer.

To buy Decryption Software write to us Tox or email!

email: babuklockerofficial@onionmail.org
------------------------------------------------
Download Session                                            
https://getsession.org/download                                                      
Session ID: 051a6a26dcc1687da6c216fe69cd46cf49931c66484898e4d613eb08466f6be25d                                                        ------------------------------------------------                                     
Download Tox
https://tox.chat/download.html
Tox ID Support: 
022A7EEB83B648F55DA7A6BEFD130C2156C74F3501A31D853234EC2D18E77A1E5BEC7F602011
------------------------------------------------
Group Telegram Affiliation :
https://t.me/+K4bO49DCiI9lMTBl
------------------------------------------------
Affiliate Channels Telegram :
https://t.me/+kKRPXvOJcdY4NGI1
------------------------------------------------
Babuk Locker 2.0 Official Channel Telegram :
https://t.me/y4wLPNEEagVjNDI1
------------------------------------------------
Operator Babuk (Telegram):
@OfficialBabukLocker
------------------------------------------------
-----BEGIN PGP PUBLIC KEY BLOCK-----
xsBNBGenNbgBCAC0K/EWd8wBkFEckEbDT6Fb5bVYdVFrpMo7xMyBMAkAFpTp
ebqFQlmYRMDDcvLCr+XlIyUCf+gOe/+YBdDhvcrLVFBD81q14TUXjVKa5YTR
WPdCa7glWJBPbJskYya1vMcn1DZMX4oqgZ02sVJVIH54maVDcDvpHIcLbSAz
5Hq5ITo+lL/iJalhh3hC0xzwRByLEi1/aUYcPo0xWJWRRnPHbUjAImqyDYQv
ova1a6rUK9A08y7Rn/IKUKthfzoMYBSjF166wH1TCseeHjCB1x9d60Dmhwpe
z7ysiZpkZkvDE7B+UL1DFALZEpyuWW/U6wXMoItSRDtv6Dxpgm8MlK+xABEB
AAHNL0JhYnVrTG9ja2VyIDxiYWJ1a2xvY2tlcm9mZmljaWFsQG9uaW9ubWFp
bC5vcmc+wsCNBBABCAAgBQJnpzW4BgsJBwgDAgQVCAoCBBYCAQACGQECGwMC
HgEAIQkQYKkhEx1FdnAWIQQD0LHuqlWycDk8hUFgqSETHUV2cPVuCACFiBFV
N/I7Rd0bAb5FNrGHcRupm+K7syfs7umaQuEIx2mtghVWyr6hlev0oCNjRM3t
vaYc/Cwyitg/H/jRhdiVoOCsvbKeIY4LdZPHfDj/EiYFp9SIUihh8SpdD+wL
IRVtw5RNu9jRbw4x7KO3bJRw9VVh75Orsh3uPlFvxfCHii9D/FA1unpSC5zg
W8eBGo0HgvuPoiHHfMe3TE/e8napNcMl9YgCvdSce/XGoF5560+pp1t6UfLy
qYqFp4sU245ZyOfz1MajdRssqI+rlej5pGsEyOK0GHF/ph+LMultJNNa4KO1
avysleMvLV3JtjpfJpYJU2f5ITzq2NeQwPEazsBNBGenNbgBCADNe3MsZ9V+
53XpyrXaYii/G89QffzFzzt6OyJ8CFO2JTB2AHc1r8qZLB6A0Oftm+hW7h9n
AVZu3SN0YRPxvqRoP2Dt8/tVN8Vx+tYrzpGKh8HVwYIXPEjSllHp/WCEkdGk
qgvdoKcVTdanie+sItxncwuJyo+wZof300X5vT/7/En6PFZrn8ig4ZWdzWD4
AhAQffTxGsUf6lUDVD1sQyeY7weD8M/cy7wNYnp6ypWySt4HaPBtITI0idB0
gvl2dacGWYSbkjOhvmfyk8o5q9JkwOIA5NFt7JYVFdEGtpLm80tStosInph5
BaGOyGkpO4ciXyrXDnB4IYfrab/9dpVlABEBAAHCwHYEGAEIAAkFAmenNbgC
GwwAIQkQYKkhEx1FdnAWIQQD0LHuqlWycDk8hUFgqSETHUV2cDUeB/43jxIG
K+yMqxiAuDdrFRqFxTs184T/zr1BAGtdvF8mvMrSNG9/ELtaOypkNe3QRn8q
5XBkxzXMqRMTIx11hU7yuqw6aU0/gr6faWPaeav/r7FXjyM3G3V+n7SGuteU
mrB5UZZe/4X4BiuC1hA9L2YN/nLP9JhO65rDJzc5wDuH8yWXh1A/EzGsi6nJ
Yq3sVF4OAxsZqaRv9Wk9jrzv5bmpI+yua5eByYa2SqN1+sjb/DIJCY8VdNt4
4TWnSZjcqs8YH1ScYE2mziVTYqExCF0DqpPiQF2lvyXj8ZfXW+gGnkvvsY2u
3sjWqvGbqr7bIKsLuvlhsd5VU9kAPmTB30N2
=Mocj
-----END PGP PUBLIC KEY BLOCK-----"
Beast,readme.txt,https://www.ransomware.live/ransomnote/beast/readme.txt,"YOUR FILES ARE ENCRYPTED AND STOLEN!

Your files, documents, photos, databases and other important files are encrypted.

You are not able to decrypt it by yourself! The only method of recovering files is to purchase an unique private key.
Only we can give you this key and only we can recover your files.

To be sure we have the decryptor and it works you can send an email: mastadonster@onionmail.org and decrypt one file for free.
But this file should be of not valuable!

Do you really want to restore your files?
Write to email: mastadonster@onionmail.org
Reserved email: iamaduck7@onionmail.org
Backup XMPP: 54783@thesecure.biz
Backup XMPP: 897243728161@thesecure.biz


Attention!
 * Do not rename encrypted files.
 * Do not try to decrypt your data using third party software, it may cause permanent data loss.
 * Decryption of your files with the help of third parties may cause increased price (they add their fee to our) or you can become a victim of a scam.
 * We have been in your network for a long time. We know everything about your company most of your information has already been downloaded to our server. We recommend you to do not waste your time if you dont wont we start 2nd part.
 * You have 24 hours to contact us.
 * Otherwise, your data will be sold or made public.

BEAST ransomware"
Bert,note.txt,https://www.ransomware.live/ransomnote/bert/note.txt,"Hello from Bert!

 
Your network is hacked and files are encrypted.
We download some important files from your network.

 
Instructions for contacting our team:
Download the (Session) messenger (https://getsession.org) in messenger :ID  05149ef8a65c342bc76bad335ad3a314ec1321b18cdb6092667083b4e56a4dcb41 

bertblogsoqmm4ow7nqyh5ik7etsmefdbf25stauecytvwy7tkgizhad.onion our blog"
Bianlian,Look at this instruction.txt,https://www.ransomware.live/ransomnote/bianlian/Look%20at%20this%20instruction.txt,"Your network systems were attacked and encrypted. Contact us in order to restore your data. Don't make any changes in your file structure: touch no files, don't try to recover by yourself, that may lead to it's complete loss.

To contact us you have to download ""tox"" messenger: https://qtox.github.io/

Add user with the following ID to get your instructions:
A4B3B0845DA242A64BF17E0DB4278EDF85855739667D3E2AE8B89D5439015F07E81D12D767FC

Alternative way: swikipedia@onionmail.org

Your ID: [snip]

You should know that we have been downloading data from your network for a significant time before the attack: financial, client, business, post, technical and personal files.
In 10 days - it will be posted at our site http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion / http://bianlivemqbawcco4cx4a672k2fip3guyxudzurfqvdszafam3ofqgqd.onion with links send to your clients, partners, competitors and news agencies, that will lead to a negative impact on your company: potential financial, business and reputational loses.
   ---!!!---"
Biglock,biglock.txt,https://www.ransomware.live/ransomnote/biglock/biglock.txt,"############## YOUR FILES WERE ENCRYPTED  ##############
########### AND MARKED BY EXTENSION .nermer ############
--
YOUR FILES ARE SAFE! ONLY MODIFIED :: ChaCha + AES
WE STRONGLY RECOMMEND you NOT to use any Decryption Tools.
These tools can damage your data, making recover IMPOSSIBLE.
Also we recommend you not to contact data recovery companies.
They will just contact us, buy the key and sell it to you at a higher price.
If you want to decrypt your files, you have to get RSA private key.
--
To get RSA private key you have to contact us via the link below, located in the TOR private network.
Using this link you can get all the necessary support and make payment.
You just have to download and install the TOR browser (google it) via official site
>> {link} <<
--
If you have any problems with TOR browser, email us: >> {email} <<
and send us your id: >> {id} <<
--
HOW to understand that we are NOT scammers?
You can ask SUPPORT for the TEST-decryption for ONE file!
--
After the successful payment and decrypting your files, we will give
you FULL instructions HOW to IMPROVE your security system.
We ready to answer all your questions!
--
################ LIST OF ENCRYPTED FILES ###############"
Bitpaymer,bitpaymer_v1.txt,https://www.ransomware.live/ransomnote/bitpaymer/bitpaymer_v1.txt,"YOUR COMPANY HAS BEEN SUCCESSFULLY PENETRATED!
All files are encrypted. We accept only bitcoins to share the decryption software for your network.
Also, we have gathered all your private sensitive data.
So if you decide not to pay anytime soon, we would share with media’s.
It may harm your business reputation and the company’s capitalization fell sharply.

Do not try to do it with 3rd-parties programs, files might be damaged then.

Decrypting of your files is only possible with the special decryption software.
To receive your private key and the decryption software please follow the link (using tor2web service):

https://qmnmrba4s4a3py6z.onion/order/[snip]

If this address is not available, follow these steps:

          1. Download and install Tor Browser: https://www.torproject.org/proiects/torbrowser.html.en
          2. After a successful installation, run the browser and wait for in tialization.
          3. Type in the address bar: https://qmnmrba4s4a3py6z.onion/order/[snip]
          4. Follow the instructions on the site
          5. This link is valid for 72 hours only. Afetr that period your local data would be lost completely.
          6. Any questions: 15010050@tutamail.com"
